created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
"Mon Nov 13 08:48:53 +0000 2023,1723986279593804224,""These children are so innocent ?? ????"",0,0,0,0,en,783689382691741696,1723967364830777828,shahjee_5,https://twitter.com/shahjee_5/status/1723986279593804224"
"Mon Nov 13 15:51:57 +0000 2023,1724092744535261321,""Did you forget Putin in pic? Aha! He is a comrade."",0,0,0,0,en,135930155,1723967364830777828,dakash99,https://twitter.com/dakash99/status/1724092744535261321"
"Mon Nov 13 15:48:50 +0000 2023,1724091962142154853,""Charlie Chaplin Fanclub????"",0,0,0,1,en,1360223911674343424,1723967364830777828,Silentbill6,https://twitter.com/Silentbill6/status/1724091962142154853"
"Mon Nov 13 17:13:49 +0000 2023,1724113347447034221,""?? i don't see the hamas..."",0,0,0,1,en,1711051261338853376,1723967364830777828,SimonSetsukoo,https://twitter.com/SimonSetsukoo/status/1724113347447034221"
"Mon Nov 13 21:54:07 +0000 2023,1724183888044695718,""Where are the pics of Islamic terrorists...I think u forgot them...don't be biased...or else ppl will know that u work for only the interests of a particular religion"",0,0,0,0,en,714359504263983104,1723967364830777828,subheeshanand,https://twitter.com/subheeshanand/status/1724183888044695718"
"Mon Nov 13 07:36:35 +0000 2023,1723968082337784269,""https://t.co/c7iOZYkoS6"",0,0,1,1,qme,1597587240611643394,1723967364830777828,DrJadabeswar,https://twitter.com/DrJadabeswar/status/1723968082337784269"
"Mon Nov 13 07:48:59 +0000 2023,1723971205890216180,""&amp  You are a supporter of Islamic extremism!"",0,0,0,1,en,2468844800,1723967364830777828,satishs54612228,https://twitter.com/satishs54612228/status/1723971205890216180"
"Mon Nov 13 23:55:03 +0000 2023,1724214324271428063,""Jewish nazis ya that’s something u see everyday ??"",0,0,0,0,en,1451755584483729408,1723967364830777828,CIZZLE200,https://twitter.com/CIZZLE200/status/1724214324271428063"
"Mon Nov 13 13:42:20 +0000 2023,1724060126460399943,""Du hast die Palästina Verbrecher gesichter vergessen"",0,0,0,1,de,3240399599,1723967364830777828,dr_hemmy1893,https://twitter.com/dr_hemmy1893/status/1724060126460399943"
"Mon Nov 13 08:50:29 +0000 2023,1723986678866706535,""Well one of them is a wannabe white ??"",0,0,0,0,en,627953518,1723967364830777828,as_kole,https://twitter.com/as_kole/status/1723986678866706535"
"Mon Nov 13 07:36:07 +0000 2023,1723967966478569774,""Then what are you ??? Hypocrite!"",0,0,0,1,en,113595403,1723967364830777828,vickykalludi,https://twitter.com/vickykalludi/status/1723967966478569774"
